ID,ICD9_CODE
2,0010
3,0011
4,0012
5,0013
6,0014
7,0015
8,0017
9,0018
10,0021
11,0022
12,0024
13,0028
14,0031
15,0032
16,0033
17,0039
18,0040
19,0041
20,0042
21,0043
22,0044
23,0045
24,0046
25,0047
26,0048
27,0050
28,0051
29,0052
30,0054
31,0055
32,0058
33,0059
34,0061
35,0062
36,0063
37,0064
38,0065
39,0066
40,0070
41,0071
42,0072
43,0073
44,0074
45,0076
46,0077
47,0080
48,0081
49,0082
50,0083
51,0084
52,0091
53,0092
54,0093
55,0094
56,0101
57,0102
58,0109
59,0110
60,0113
61,0114
62,0118
63,0122
64,0123
65,0124
66,0125
67,0126
68,0127
69,0128
70,0131
71,0132
72,0139
73,0151
74,0152
75,0153
76,0159
77,016
78,0202
79,0203
80,0204
81,0205
82,0206
83,0207
84,0211
85,0212
86,022
87,0221
88,0231
89,0233
90,0234
91,0239
92,0242
93,0243
94,0291
95,0292
96,0293
97,0294
98,0295
99,0302
100,0309
101,0331
102,0332
103,0339
104,034
105,0353
106,0359
107,0390
108,0391
109,0392
110,0394
111,0395
112,0407
113,0412
114,043
115,0443
116,045
117,046
118,0479
119,0481
120,0489
121,0492
122,0529
123,0531
124,0601
125,0602
126,0609
127,0611
128,0612
129,062
130,0639
131,064
132,0651
133,0681
134,0689
135,0711
136,0714
137,0716
138,0721
139,0722
140,0761
141,0762
142,0763
143,0764
144,0765
145,0772
146,0780
147,0781
148,0782
149,0851
150,0852
151,0861
152,0881
153,0883
154,0889
155,0999
156,1273
157,1292
158,1341
159,1371
160,1424
161,1434
162,1474
163,149
164,157
165,1631
166,1649
167,1733
168,1736
169,1742
170,1755
171,1756
172,1770
173,1811
174,1812
175,1839
176,184
177,2049
178,2100
179,2101
180,2102
181,2103
182,2109
183,2121
184,2162
185,2171
186,2172
187,2181
188,2188
189,2201
190,2202
191,2211
192,2219
193,222
194,2242
195,2252
196,2260
197,2262
198,2263
199,2264
200,2279
201,229
202,2309
203,2311
204,2319
205,240
206,2411
207,244
208,245
209,2501
210,251
211,252
212,2630
213,2631
214,2632
215,2722
216,2723
217,2731
